scene,method,trial,step,time,x,y,z,goal_distance,goal_progress_delta,control_deviation,min_safety_h_step,active_constraints_count,runtime_step,qp_feasible,collision_step
stonehenge,safer_splat_filter,92,194,9.7,0.0799348726868629,0.0434162355959415,0.0512043833732605,0.5227135419845581,0.0005503296852111816,0.1272549033164978,0.0003469045332167,242,0.0542744230479002,True,False
stonehenge,safer_splat_filter,92,193,9.65,0.0803755149245262,0.0428202114999294,0.0516105592250824,0.5232638716697693,0.000571906566619873,0.1272195130586624,0.0003603015502449,249,0.0572699829936027,True,False
stonehenge,safer_splat_filter,92,192,9.6,0.0808341652154922,0.0422066710889339,0.0520072951912879,0.5238357782363892,0.0005936026573181152,0.1271467357873916,0.0003744967107195,252,0.0542708374559879,True,False
stonehenge,safer_splat_filter,92,191,9.55,0.0813108086585998,0.0415745042264461,0.052393764257431,0.5244293808937073,0.0006153583526611328,0.1270283907651901,0.0003891267988365,263,0.054852545261383,True,False
stonehenge,safer_splat_filter,92,190,9.5,0.081805296242237,0.0409226082265377,0.0527690649032592,0.5250447392463684,0.0006368756294250488,0.1268549114465713,0.0004037691687699,279,0.0546785332262516,True,False
stonehenge,safer_splat_filter,92,189,9.45,0.0823172926902771,0.0402499064803123,0.0531322211027145,0.5256816148757935,0.0006582140922546387,0.1266153752803802,0.0004192437336314,290,0.054560761898756,True,False
stonehenge,safer_splat_filter,92,188,9.4,0.0828462392091751,0.0395553782582283,0.0534822195768356,0.5263398289680481,0.0006787776947021484,0.1262972056865692,0.0004356733697932,292,0.0542218275368213,True,False
stonehenge,safer_splat_filter,92,187,9.35,0.0833912715315818,0.03883808106184,0.0538180470466613,0.5270186066627502,0.0006983280181884766,0.1258864253759384,0.0004531416634563,308,0.0549613330513238,True,False
stonehenge,safer_splat_filter,92,186,9.3,0.0839511603116989,0.038097221404314,0.0541387498378753,0.5277169346809387,0.0007194280624389648,0.1256870478391647,0.0004715709656011,321,0.0554588753730058,True,False
stonehenge,safer_splat_filter,92,185,9.25,0.0845277979969978,0.0373342595994472,0.0544429942965507,0.5284363627433777,0.0007421374320983887,0.1254554688930511,0.0004825056239496,327,0.0552179887890815,True,False
stonehenge,safer_splat_filter,92,184,9.2,0.0851230695843696,0.0365508310496807,0.0547294504940509,0.5291785001754761,0.0007647275924682617,0.1251526921987533,0.0004942507948726,326,0.0554895401000976,True,False
stonehenge,safer_splat_filter,92,183,9.15,0.085736945271492,0.0357469245791435,0.0549969002604484,0.5299432277679443,0.0007864236831665039,0.1248574629426002,0.000506711192429,323,0.0547179505228996,True,False
stonehenge,safer_splat_filter,92,182,9.1,0.0863682180643081,0.0349211581051349,0.0552440322935581,0.5307296514511108,0.0008063316345214844,0.1246318221092224,0.000518643646501,327,0.0550896525382995,True,False
stonehenge,safer_splat_filter,92,181,9.05,0.0870143696665763,0.0340701974928379,0.0554691851139068,0.5315359830856323,0.0008257627487182617,0.1243164613842964,0.0005310225533321,334,0.0551017299294471,True,False
stonehenge,safer_splat_filter,82,16,0.8,0.0968773961067199,-0.3707258701324463,0.0510508231818676,0.775959849357605,0.0006243586540222168,0.1241916865110397,0.0009366469457745,396,0.0689694602042436,True,False
stonehenge,safer_splat_filter,82,15,0.75,0.0975143685936927,-0.3710863888263702,0.0516277626156806,0.7765842080116272,0.0006322860717773438,0.1241897493600845,0.0009725603740662,393,0.0562955420464277,True,False
stonehenge,safer_splat_filter,82,17,0.8500000000000001,0.0962430909276008,-0.3703737556934356,0.0504949577152729,0.7753450274467468,0.0006148219108581543,0.1241670623421669,0.000902941217646,402,0.0612438730895519,True,False
stonehenge,safer_splat_filter,82,14,0.7000000000000001,0.0981523394584655,-0.3714541792869568,0.0522272884845733,0.7772164940834045,0.0006377696990966797,0.1241450235247612,0.0010106285335496,389,0.0558756589889526,True,False
stonehenge,safer_splat_filter,82,18,0.9,0.0956125482916832,-0.3700309693813324,0.0499587468802928,0.7747411727905273,0.0006038546562194824,0.1241266876459121,0.00087145564612,405,0.0734743624925613,True,False
stonehenge,safer_splat_filter,82,13,0.65,0.0987889394164085,-0.3718278408050537,0.0528510324656963,0.7778542637825012,0.0006409287452697754,0.1240373477339744,0.0010507341939955,393,0.0561458114534616,True,False
stonehenge,safer_splat_filter,92,180,9.0,0.0876746252179145,0.0331926345825195,0.0556703880429267,0.5323617458343506,0.0008473992347717285,0.1239504516124725,0.0005399778019636,334,0.0556461047381162,True,False
stonehenge,safer_splat_filter,82,12,0.6000000000000001,0.0994218364357948,-0.3722057044506073,0.0534993298351764,0.778495192527771,0.0006421804428100586,0.1238078847527504,0.0010927021503448,396,0.0559708829969167,True,False
stonehenge,safer_splat_filter,92,179,8.950000000000001,0.0883516445755958,0.0322905741631984,0.0558453164994716,0.5332091450691223,0.0008718967437744141,0.1235374510288238,0.0005483084823936,336,0.0572821460664272,True,False
stonehenge,safer_splat_filter,82,11,0.55,0.1000509560108184,-0.3725858330726623,0.0541677102446556,0.779137372970581,0.0006409883499145508,0.1233766600489616,0.0011363446246832,382,0.0568406600505113,True,False
stonehenge,safer_splat_filter,92,178,8.9,0.0890492051839828,0.0313673131167888,0.055991381406784,0.5340810418128967,0.0008978843688964844,0.1230581626296043,0.0005577196134254,343,0.0584919657558202,True,False
stonehenge,safer_splat_filter,62,38,1.9,-0.3307890892028808,-0.2843930721282959,0.0372263975441455,0.7492320537567139,0.0006949901580810547,0.1226601526141166,0.0008342628134414,711,0.0595479337498545,True,False
stonehenge,safer_splat_filter,82,10,0.5,0.1006757915019989,-0.3729656934738159,0.0548507459461689,0.7797783613204956,0.0006361603736877441,0.1226521432399749,0.001181403058581,379,0.057010106742382,True,False
stonehenge,safer_splat_filter,92,177,8.85,0.0897689238190651,0.0304243601858615,0.0561064332723617,0.5349789261817932,0.0009230375289916992,0.1224508360028266,0.0005682727787643,346,0.0598536320030689,True,False
stonehenge,safer_splat_filter,62,37,1.85,-0.3312561213970184,-0.2849096655845642,0.0374281667172908,0.7499270439147949,0.0007173418998718262,0.1219339668750763,0.0008774714078754,712,0.0597541751340031,True,False
stonehenge,safer_splat_filter,92,176,8.8,0.0905101597309112,0.0294615421444177,0.0561887845396995,0.5359019637107849,0.0009474754333496094,0.1217038631439209,0.0005800076760351,351,0.0642972346395254,True,False
stonehenge,safer_splat_filter,82,9,0.45,0.1012952104210853,-0.3733419775962829,0.0555418916046619,0.7804145216941833,0.0006265044212341309,0.1215081363916397,0.0012204963713884,383,0.0575630404055118,True,False
stonehenge,safer_splat_filter,96,9,0.45,0.3034974038600921,-0.1001060530543327,0.0442467220127582,0.7819914817810059,0.0003451108932495117,0.1213812604546547,0.0007825915236026,521,0.0690359193831682,True,False
stonehenge,safer_splat_filter,93,184,9.2,0.0815232619643211,0.0538365878164768,0.0486507378518581,0.5290938019752502,0.0003699064254760742,0.1212044283747673,0.0004108496650587,257,0.0543176438659429,True,False
stonehenge,safer_splat_filter,96,10,0.5,0.3033034205436706,-0.0993431732058525,0.0448716543614864,0.7816485166549683,0.00034296512603759766,0.1211346909403801,0.0007678132969886,513,0.0693976040929555,True,False
stonehenge,safer_splat_filter,62,36,1.8,-0.3317342698574066,-0.2854467034339905,0.037661850452423,0.7506443858146667,0.0007396936416625977,0.1209974661469459,0.0009229083079844,715,0.0605079904198646,True,False
stonehenge,safer_splat_filter,96,8,0.4,0.3037000000476837,-0.1008292436599731,0.0436305254697799,0.7823365926742554,0.00034350156784057617,0.120970144867897,0.0007995780324563,516,0.0582927949726581,True,False
stonehenge,safer_splat_filter,93,183,9.15,0.0818111896514892,0.0531400144100189,0.0488764680922031,0.5294637084007263,0.00037848949432373047,0.1208660677075386,0.0004061137733515,261,0.0531586501747369,True,False
stonehenge,safer_splat_filter,92,175,8.75,0.0912719592452049,0.0284790452569723,0.0562368817627429,0.5368494391441345,0.000970304012298584,0.1208162009716034,0.0005929608596488,348,0.0559027269482612,True,False
stonehenge,safer_splat_filter,93,182,9.1,0.0821057260036468,0.0524364039301872,0.0491309463977813,0.52984219789505,0.0003889799118041992,0.1206701099872589,0.0004037970502395,264,0.0542252473533153,True,False
stonehenge,safer_splat_filter,93,181,9.05,0.0824092030525207,0.0517298467457294,0.0494184829294681,0.5302311778068542,0.0004004836082458496,0.120513767004013,0.000404274178436,268,0.0548105500638484,True,False
stonehenge,safer_splat_filter,93,180,9.0,0.0827224850654602,0.0510199964046478,0.0497369244694709,0.5306316614151001,0.0004134178161621094,0.1203748881816864,0.0004075299657415,278,0.0533148031681776,True,False
stonehenge,safer_splat_filter,96,11,0.55,0.3031196296215057,-0.0985413193702697,0.0454993471503257,0.7813094854354858,0.0003390312194824219,0.120355024933815,0.0007525958353653,511,0.0652601402252912,True,False
stonehenge,safer_splat_filter,93,179,8.950000000000001,0.083046980202198,0.0503068938851356,0.0500833056867122,0.5310450792312622,0.00042831897735595703,0.1202757805585861,0.0004100326623301,285,0.0528698302805423,True,False
stonehenge,safer_splat_filter,93,178,8.9,0.0833849087357521,0.0495911091566085,0.0504536405205726,0.5314733982086182,0.00044661760330200195,0.120246022939682,0.0004136077768635,289,0.0541288927197456,True,False
stonehenge,safer_splat_filter,93,177,8.85,0.083739660680294,0.0488739386200904,0.050842635333538,0.5319200158119202,0.0004654526710510254,0.1202427744865417,0.0004194415232632,299,0.0538523588329553,True,False
stonehenge,safer_splat_filter,93,176,8.8,0.084111750125885,0.0481538958847522,0.0512477792799472,0.5323854684829712,0.000484466552734375,0.1202224791049957,0.0004274659731891,311,0.0539455953985452,True,False
stonehenge,safer_splat_filter,93,175,8.75,0.0845009535551071,0.0474287718534469,0.0516669414937496,0.5328699350357056,0.0005034804344177246,0.120186761021614,0.0004376286815386,323,0.0550549104809761,True,False
stonehenge,safer_splat_filter,93,174,8.700000000000001,0.0849070698022842,0.0466962717473506,0.0520975589752197,0.5333734154701233,0.0005226731300354004,0.120134949684143,0.0004498726630117,332,0.0551511123776435,True,False
stonehenge,safer_splat_filter,93,173,8.65,0.0853299126029014,0.0459540002048015,0.0525365956127643,0.5338960886001587,0.0005420446395874023,0.12006276845932,0.0004641312698367,342,0.0541832391172647,True,False
stonehenge,safer_splat_filter,16,39,1.95,0.0937534123659133,0.2782678604125976,0.0583228021860122,0.7457006573677063,0.000687718391418457,0.1200234368443489,0.0010280673159286,399,0.0645064543932676,True,False
stonehenge,safer_splat_filter,93,172,8.6,0.085769310593605,0.0451994277536869,0.0529805086553096,0.5344381332397461,0.0005614757537841797,0.1199614703655242,0.0004803215560968,346,0.0549804344773292,True,False
stonehenge,safer_splat_filter,93,171,8.55,0.0862250700592994,0.0444298610091209,0.0534252189099788,0.5349996089935303,0.0005810260772705078,0.1198174655437469,0.00049833743833,355,0.0546913351863622,True,False
stonehenge,safer_splat_filter,92,174,8.700000000000001,0.0920529589056968,0.0274775307625532,0.0562494844198226,0.5378197431564331,0.00099104642868042,0.1197962164878845,0.0006048504728823,354,0.0580206383019685,True,False
stonehenge,safer_splat_filter,62,35,1.75,-0.33222296833992,-0.2860046625137329,0.0379278883337974,0.7513840794563293,0.0007600784301757812,0.119780883193016,0.0009707013377919,702,0.060408947058022,True,False
stonehenge,safer_splat_filter,82,8,0.4,0.1019072234630584,-0.3737103343009949,0.0562332794070243,0.7810410261154175,0.0006098151206970215,0.1197715178132057,0.0012582761701196,391,0.0575326643884182,True,False
stonehenge,safer_splat_filter,96,7,0.35,0.3039082884788513,-0.1015106886625289,0.0430304408073425,0.782680094242096,0.0003363490104675293,0.1197194382548332,0.0008183737518265,520,0.0578638520091772,True,False
stonehenge,safer_splat_filter,93,170,8.5,0.0866969525814056,0.043642446398735,0.0538660734891891,0.5355806350708008,0.0006006956100463867,0.1196111738681793,0.0005180432926863,359,0.0548682417720556,True,False
stonehenge,safer_splat_filter,92,163,8.15,0.1008561626076698,0.0161593686789274,0.0549656189978122,0.5488079786300659,0.0009399056434631348,0.1194939017295837,0.0006391945062205,382,0.0543914921581745,True,False
stonehenge,safer_splat_filter,54,74,3.7,-0.4150058031082153,-0.06344535946846,0.0485662296414375,0.7255386710166931,0.0005944967269897461,0.1194878071546554,0.0004199497925583,703,0.0643388638272881,True,False
stonehenge,safer_splat_filter,92,164,8.200000000000001,0.1001089289784431,0.0171640645712614,0.0550866574048996,0.5478596687316895,0.0009483098983764648,0.119484357535839,0.0006386124296113,379,0.0528818387538194,True,False
stonehenge,safer_splat_filter,93,169,8.450000000000001,0.0871846452355384,0.0428341515362262,0.0542978011071682,0.5361813306808472,0.0006212592124938965,0.119328923523426,0.000539269298315,368,0.0552110727876424,True,False
stonehenge,safer_splat_filter,92,162,8.1,0.1015920788049697,0.015148333273828,0.0548462308943271,0.549747884273529,0.0009328126907348633,0.119153581559658,0.0006426136242225,380,0.0574390012770891,True,False
stonehenge,safer_splat_filter,92,165,8.25,0.0993494838476181,0.0181673429906368,0.0552126802504062,0.546901285648346,0.0009583830833435059,0.1191336587071418,0.0006412498187273,359,0.0554703045636415,True,False
stonehenge,safer_splat_filter,96,12,0.6000000000000001,0.3029465675354004,-0.0977001637220382,0.0461249873042106,0.7809752821922302,0.00033420324325561523,0.1191241592168808,0.0007378526497632,507,0.0599320922046899,True,False
stonehenge,safer_splat_filter,16,38,1.9,0.0943781211972236,0.2786969542503357,0.0582744404673576,0.7463883757591248,0.000704348087310791,0.119103692471981,0.0010800532763823,390,0.0633289273828268,True,False
stonehenge,safer_splat_filter,33,48,2.4000000000000004,-0.2309711128473281,0.2716065049171448,0.0391676798462867,0.7289637327194214,0.0007287263870239258,0.1189868599176406,0.0011311457492411,617,0.0669996161013841,True,False
stonehenge,safer_splat_filter,93,168,8.4,0.0876889377832412,0.0420036353170871,0.0547155924141407,0.5368025898933411,0.0006425380706787109,0.1189541518688201,0.0005618983414024,375,0.0555612817406654,True,False
stonehenge,safer_splat_filter,62,34,1.7000000000000002,-0.3327300250530243,-0.2865731418132782,0.0382171310484409,0.7521441578865051,0.0007802248001098633,0.1189085394144058,0.0010209573665633,700,0.0590474009513855,True,False
stonehenge,safer_splat_filter,72,40,2.0,-0.1040231436491012,-0.38932666182518,0.0420455187559127,0.7515887022018433,0.0005828142166137695,0.1187294498085975,0.0010742233134806,511,0.0604395624250173,True,False
stonehenge,safer_splat_filter,54,73,3.65,-0.415492296218872,-0.0640380978584289,0.0485334359109401,0.7261331677436829,0.0006011128425598145,0.1187241896986961,0.0004361681931186,717,0.0658039171248674,True,False
stonehenge,safer_splat_filter,92,173,8.65,0.0928512811660766,0.0264582987874746,0.056225910782814,0.5388107895851135,0.0010091066360473633,0.1186691150069236,0.0006105294451117,354,0.0587912946939468,True,False
stonehenge,safer_splat_filter,93,167,8.35,0.0882105529308319,0.0411502718925476,0.0551157519221305,0.5374451279640198,0.0006623268127441406,0.1184695735573768,0.0005858751246705,376,0.0566675085574388,True,False
stonehenge,safer_splat_filter,92,161,8.05,0.1023168861865997,0.0141261937096714,0.0547243170440197,0.5506806969642639,0.0009260773658752441,0.1184401884675026,0.0006481221644207,375,0.0541502274572849,True,False
stonehenge,safer_splat_filter,92,166,8.3,0.0985762923955917,0.0191742647439241,0.0553461946547031,0.545930027961731,0.0009712576866149902,0.1184370964765548,0.0006433045491576,356,0.054200580343604,True,False
stonehenge,safer_splat_filter,54,70,3.5,-0.4169501960277557,-0.0659986808896064,0.0484006702899932,0.7279535531997681,0.0006208419799804688,0.1183483973145484,0.0004884195514023,756,0.0645068977028131,True,False
stonehenge,safer_splat_filter,16,37,1.85,0.0950275883078575,0.2791305780410766,0.0582067109644413,0.7470927238464355,0.0007199645042419434,0.1182295903563499,0.0011345085222274,386,0.0625141430646181,True,False
stonehenge,safer_splat_filter,12,364,18.2,-0.2614922821521759,-0.2212689816951751,0.0403482876718044,0.1293309032917022,0.0007935315370560247,0.1182199046015739,0.0011776512255892,313,0.053001943975687,True,False
stonehenge,safer_splat_filter,78,35,1.75,-0.0177801959216594,-0.3940653502941131,0.0569877512753009,0.760894775390625,0.0006446242332458496,0.1182124018669128,0.0006824554875493,448,0.0713479146361351,True,False
stonehenge,safer_splat_filter,33,47,2.35,-0.2315864711999893,0.2721022367477417,0.0392146632075309,0.7296924591064453,0.0007510781288146973,0.1182081252336502,0.0011849397560581,611,0.0675569949671626,True,False
stonehenge,safer_splat_filter,93,166,8.3,0.0887478291988372,0.0402726829051971,0.0554977655410766,0.5381074547767639,0.000689387321472168,0.1181993782520294,0.000611277995631,372,0.0561447385698556,True,False
stonehenge,safer_splat_filter,57,37,1.85,-0.4042105376720428,-0.1810053884983062,0.0608684793114662,0.7495022416114807,0.000709831714630127,0.1181116923689842,0.0011167267803102,740,0.0658134631812572,True,False
stonehenge,safer_splat_filter,72,39,1.95,-0.1046160757541656,-0.3898488581180572,0.0421921946108341,0.752171516418457,0.0006015896797180176,0.1180812045931816,0.0011164990719407,513,0.0605292618274688,True,False
stonehenge,safer_splat_filter,62,33,1.65,-0.3332550525665283,-0.2871520817279815,0.0385257974267005,0.752924382686615,0.0008006095886230469,0.1180215552449226,0.0010738117853179,698,0.0597693342715501,True,False
stonehenge,safer_splat_filter,96,13,0.65,0.3027839362621307,-0.0968185365200042,0.0467447601258754,0.7806453108787537,0.0003299713134765625,0.1180053427815437,0.0007255903910845,511,0.0598205402493476,True,False
stonehenge,safer_splat_filter,93,165,8.25,0.0893091186881065,0.0393795631825923,0.0558591708540916,0.5387968420982361,0.0007159113883972168,0.1180050000548362,0.0006297868676483,381,0.0562748592346906,True,False
stonehenge,safer_splat_filter,56,58,2.9000000000000004,-0.4093048572540283,-0.1325737535953521,0.0590135268867015,0.7357892394065857,0.0006782412528991699,0.1179568991065025,0.0004131457244511,587,0.0613059308379888,True,False
stonehenge,safer_splat_filter,54,71,3.5500000000000003,-0.4164650440216064,-0.0653145164251327,0.048433419317007,0.7273409962654114,0.0006125569343566895,0.1179408356547355,0.0004702691512648,738,0.0640924060717225,True,False
stonehenge,safer_splat_filter,54,72,3.6,-0.4159792065620422,-0.0646606013178825,0.048489436507225,0.7267342805862427,0.0006067156791687012,0.1179093495011329,0.0004529481811914,733,0.0648332070559263,True,False
stonehenge,safer_splat_filter,92,157,7.85,0.1051589176058769,0.0099893417209386,0.0541825592517852,0.5543791055679321,0.0009331107139587402,0.117821417748928,0.0006775400834158,395,0.0536776334047317,True,False
stonehenge,safer_splat_filter,93,164,8.200000000000001,0.0898938924074173,0.0384696871042251,0.0561993718147277,0.5395127534866333,0.0007417798042297363,0.1177027523517608,0.0006467154016718,398,0.0562221556901931,True,False
stonehenge,safer_splat_filter,92,158,7.9,0.1044442132115364,0.0110089806839823,0.0543209686875343,0.5534518361091614,0.000927269458770752,0.1176886186003685,0.0006684333784505,393,0.0542383678257465,True,False
stonehenge,safer_splat_filter,92,160,8.0,0.1030299663543701,0.013088384643197,0.0545948147773742,0.5516067743301392,0.0009225606918334961,0.1176807358860969,0.0006545829819515,380,0.053921490907669,True,False
stonehenge,safer_splat_filter,92,156,7.800000000000001,0.1058808416128158,0.0089799826964735,0.0540414191782474,0.5553122162818909,0.0009375214576721191,0.117669977247715,0.000688056112267,417,0.0539351068437099,True,False
stonehenge,safer_splat_filter,96,14,0.7000000000000001,0.3026180267333984,-0.0959167554974556,0.0473514012992382,0.7803101539611816,0.0003351569175720215,0.1175630316138267,0.0007124784169718,503,0.0616557318717241,True,False
stonehenge,safer_splat_filter,12,363,18.15,-0.2609671056270599,-0.2206514328718185,0.040347646921873,0.1301244348287582,0.0008160322904586792,0.1175210103392601,0.0012307848082855,315,0.0528301820158958,True,False
stonehenge,safer_splat_filter,16,36,1.8,0.0957045927643776,0.2795659005641937,0.0581124313175678,0.7478126883506775,0.0007357001304626465,0.1175163239240646,0.0011914810165762,385,0.060322462581098,True,False
stonehenge,safer_splat_filter,92,172,8.6,0.0936643779277801,0.0254235044121742,0.0561664067208766,0.5398198962211609,0.0010229945182800293,0.1174883246421814,0.0006141172489151,359,0.0526726972311735,True,False
stonehenge,safer_splat_filter,92,159,7.95,0.1037366837263107,0.0120439836755394,0.0544584654271602,0.5525293350219727,0.0009225010871887207,0.1174569129943847,0.0006613266887143,394,0.0556331202387809,True,False
stonehenge,safer_splat_filter,57,36,1.8,-0.4046750962734222,-0.1816693842411041,0.0608126781880855,0.7502120733261108,0.0007328391075134277,0.1174518838524818,0.001170898322016,736,0.0663799373432993,True,False
