scene,method,trial,checkpoint,gaussian_count,success,collision,collision_free,stop_reason,min_safety_h,min_safety_h_note,goal_distance_reduction_ratio,initial_goal_distance,final_goal_distance,closest_goal_distance,closest_goal_step,num_steps,runtime_mean,runtime_p95,intervention_rate,control_deviation_mean,control_deviation_max,active_constraints_mean,active_constraints_p95,qp_infeasible_count,seconds_total,error,success_definition,ablation_id,topk,h_critical,risk_score
stonehenge,risk_aware_topk_v0,0,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008511253399774,official GSplatLoader.query_distance safety h value; not meters,0.8150653908719986,0.784,0.1449887335563531,0.1449887335563531,325,325,0.0619271764846948,0.0715320885181427,0.9046153846153846,0.025066754654983,0.0749242007732391,149.96,150.0,0,25.889388101175427,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,1,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008074630750343,official GSplatLoader.query_distance safety h value; not meters,0.1968871825999028,0.7840896733951637,0.6297124666947119,0.6297124666947119,114,114,0.0572672490553374,0.0650010450743138,0.9824561403508772,0.0670921005188748,0.106062151491642,152.82456140350877,152.44999999999996,0,8.536730071529746,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,2,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013136973138898,official GSplatLoader.query_distance safety h value; not meters,0.1934797872029867,0.7842325773112758,0.6324994251354403,0.6324994251354403,104,104,0.0582259566917155,0.0661843510344624,0.9903846153846154,0.0654580372860297,0.0872726887464523,167.96153846153845,292.8999999999998,0,7.885913772508502,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,3,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008011079626157,official GSplatLoader.query_distance safety h value; not meters,0.2279751580060767,0.7842277798056816,0.6054433277917266,0.6054433277917266,123,123,0.0596098812463564,0.0700723055750131,0.991869918699187,0.0658103295117313,0.0878883600234985,185.1951219512195,423.6999999999997,0,9.50974659062922,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,4,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008385842666029,official GSplatLoader.query_distance safety h value; not meters,0.819310202131591,0.784082025527739,0.1416756227048598,0.1416756227048598,357,357,0.0596728234001401,0.0670968186110258,0.9523809523809524,0.039236020558759,0.0786385908722877,160.1484593837535,150.0,0,27.590017527341843,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,5,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007147197611629,official GSplatLoader.query_distance safety h value; not meters,0.2914672412966293,0.7840002568014284,0.5554898647756671,0.5554898647756671,170,170,0.0606133488938212,0.0656478080898523,0.9588235294117649,0.0646292342569354,0.0978933721780777,156.98823529411766,157.39999999999986,0,13.30734665878117,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,6,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005385844269767,official GSplatLoader.query_distance safety h value; not meters,0.5703916685582721,0.7840974736682284,0.3368548073502818,0.3368548073502818,243,243,0.0602158440637245,0.0667460467666387,0.9218106995884774,0.0575190038203437,0.1121610552072525,150.2880658436214,150.0,0,18.920725025236607,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,7,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008742116624489,official GSplatLoader.query_distance safety h value; not meters,0.5912355117793108,0.7842369518727405,0.320568216276014,0.320568216276014,225,225,0.0594459903902477,0.0661244738847017,0.8933333333333333,0.0475596810842849,0.0873894989490509,151.09333333333333,150.0,0,17.34213387966156,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,8,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0006320527754724,official GSplatLoader.query_distance safety h value; not meters,0.8225472254766919,0.7842225786662452,0.1391624724281485,0.1391624724281485,331,331,0.0591798120113568,0.0676013706251978,0.9274924471299094,0.0476610935858701,0.083382599055767,150.5287009063444,150.0,0,25.47927684523165,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,9,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011710417456924,official GSplatLoader.query_distance safety h value; not meters,0.7953132236794582,0.7840745608661205,0.1604896942586306,0.1604896942586306,303,303,0.0602040270054497,0.0701660353690385,0.9075907590759076,0.0467730885919297,0.090141050517559,150.2013201320132,150.0,0,23.590118596330285,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,10,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005337559850886,official GSplatLoader.query_distance safety h value; not meters,0.6659031459153416,0.7840010261711613,0.261932276442929,0.261932276442929,262,262,0.0608246538731205,0.068305670004338,0.9770992366412212,0.068492263876967,0.1166440472006797,156.65648854961833,150.0,0,20.53877344727516,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,11,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004690187925007,official GSplatLoader.query_distance safety h value; not meters,0.8293976092040773,0.7841053949339123,0.1337702550117066,0.1337702550117066,347,347,0.0597234368324279,0.0673729788511991,0.9942363112391932,0.0744193361160957,0.1168820261955261,158.94524495677234,166.39999999999998,0,26.75305861607194,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,12,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000333671545377,official GSplatLoader.query_distance safety h value; not meters,0.835087844491923,0.7842408858824762,0.1293308549284429,0.1293308549284429,364,364,0.0606454963703731,0.0713475528173148,0.9972527472527472,0.0787318010526212,0.1182199344038963,162.6401098901099,214.94999999999976,0,28.473570074886084,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,13,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007767628412693,official GSplatLoader.query_distance safety h value; not meters,0.2463782860007004,0.7842169948283072,0.5910029557898887,0.5910029557898887,123,123,0.0622527115652716,0.0749660659581422,1.0,0.0908293574442708,0.1130841895937919,164.16260162601623,242.6,0,9.81180427595973,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,14,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010722744045779,official GSplatLoader.query_distance safety h value; not meters,0.2492456332741461,0.7840673094735207,0.5886419563942371,0.5886419563942371,115,115,0.0593406633190486,0.0637802699580788,0.991304347826087,0.0790800869849315,0.1164115965366363,150.0,150.0,0,8.839457150548697,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,15,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005745131056755,official GSplatLoader.query_distance safety h value; not meters,0.2508648649169507,0.7840023050097159,0.5873236726688755,0.5873236726688755,128,128,0.0592896774760447,0.0702262762002647,0.984375,0.0802139530629605,0.1161788925528526,150.015625,150.0,0,9.840206816792488,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,16,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001028062775731,official GSplatLoader.query_distance safety h value; not meters,0.0489888086567331,0.7841134052928949,0.7457006237158218,0.7457006237158218,39,39,0.0664613496703215,0.0848142623901367,0.9487179487179488,0.0934398724464999,0.1200236082077026,150.0,150.0,0,3.2834156565368176,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,17,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004926064284518,official GSplatLoader.query_distance safety h value; not meters,0.9915573165470536,0.7842443635063541,0.0066211269108416,0.0008248954676328,446,465,0.0592618917425473,0.0696358282119035,0.7053763440860215,0.0415017802771897,0.1091944500803947,157.09462365591398,181.5999999999999,0,35.71985854022205,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,18,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000692875823006,official GSplatLoader.query_distance safety h value; not meters,0.9912523863845818,0.7842110507680883,0.0068599752650602,0.0003385734579037,393,411,0.059272970351642,0.0665493011474609,0.5888077858880778,0.0280539058316656,0.1033527106046676,157.97810218978103,235.5,0,31.5456679854542,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,19,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007741814479231,official GSplatLoader.query_distance safety h value; not meters,0.9914759305438964,0.7840603005550516,0.0066833844597046,0.0007840745696535,386,404,0.0599347216925482,0.0677550852298736,0.5272277227722773,0.0247665041226604,0.0994571521878242,153.60148514851485,167.69999999999993,0,31.347101040184494,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,A_topk150_h0006_hybrid,150,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,0,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008511265041306,official GSplatLoader.query_distance safety h value; not meters,0.8150653908712976,0.784,0.1449887335569026,0.1449887335569026,325,325,0.0607523046261989,0.0696595605462789,0.9046153846153846,0.0250667638247636,0.0749241933226585,271.87384615384616,300.0,0,25.414911795407534,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,1,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008069268660619,official GSplatLoader.query_distance safety h value; not meters,0.1968796597737554,0.7840896733951637,0.6297183652650088,0.6297183652650088,114,114,0.0604701235955744,0.0682555447332561,0.9824561403508772,0.067082471717309,0.1060621291399002,265.4824561403509,300.0,0,9.11385341733694,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,2,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013136969646438,official GSplatLoader.query_distance safety h value; not meters,0.1934798060264695,0.7842325773112758,0.6324994103734519,0.6324994103734519,104,104,0.0605856356067726,0.0737521386705339,0.9903846153846154,0.0654580473514775,0.0872726887464523,295.7980769230769,300.0,0,8.242181280627847,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,3,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008008611621335,official GSplatLoader.query_distance safety h value; not meters,0.2279667459204304,0.7842277798056816,0.6054499247829765,0.6054499247829765,123,123,0.05898702456578,0.0685711342841386,0.991869918699187,0.0658127882941891,0.0878600925207138,316.0487804878049,423.6999999999997,0,9.37279937788844,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,4,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008385840337723,official GSplatLoader.query_distance safety h value; not meters,0.8193101644339005,0.784082025527739,0.1416756522629414,0.1416756522629414,357,357,0.0592618826046293,0.0661470778286457,0.9523809523809524,0.039236022174463,0.0786383524537086,261.7422969187675,300.0,0,27.21283737011254,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,5,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007147254655137,official GSplatLoader.query_distance safety h value; not meters,0.2914677467627995,0.7840002568014284,0.5554894684900599,0.5554894684900599,170,170,0.060923032122938,0.0655138982459902,0.9588235294117649,0.0646292499785652,0.0978932082653045,301.1058823529412,300.0,0,13.29515702649951,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,6,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005385840777307,official GSplatLoader.query_distance safety h value; not meters,0.5703917540879537,0.7840974736682284,0.3368547402866744,0.3368547402866744,243,243,0.0599141347034232,0.0666386378929018,0.9218106995884774,0.0575189385038907,0.1121610328555107,278.77366255144034,300.0,0,18.73923697695136,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,7,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008742081699892,official GSplatLoader.query_distance safety h value; not meters,0.5912356048862837,0.7842369518727405,0.3205681432580854,0.3205681432580854,225,225,0.0592052755753199,0.0669106245040893,0.8933333333333333,0.0475596611162659,0.0873894542455673,285.0,300.0,0,17.179509861394763,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,8,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0006320523098111,official GSplatLoader.query_distance safety h value; not meters,0.8225472634165214,0.7842225786662452,0.1391624426748774,0.1391624426748774,331,331,0.0588497853418671,0.0670922268182039,0.9274924471299094,0.0476610633905531,0.0833826214075088,281.17220543806644,300.0,0,25.2552557438612,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,9,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011710356920957,official GSplatLoader.query_distance safety h value; not meters,0.7953131100700855,0.7840745608661205,0.1604897833368495,0.1604897833368495,303,303,0.059603975870625,0.0684052677825093,0.9075907590759076,0.0467731373617096,0.0901410728693008,292.87458745874585,300.0,0,23.34510834887624,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,10,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005090673221275,official GSplatLoader.query_distance safety h value; not meters,0.6669695983256049,0.7840010261711613,0.2610961766589197,0.2610961766589197,264,264,0.0619686712708437,0.0698083787225186,0.9772727272727272,0.0688504857505999,0.1173029616475105,297.1401515151515,300.0,0,21.0681378338486,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,11,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004690191417466,official GSplatLoader.query_distance safety h value; not meters,0.8285142106522013,0.7841053949339123,0.1344629325821094,0.1344629325821094,346,346,0.0609525470332258,0.0695687644183635,0.9942196531791908,0.0742716520579271,0.1162729710340499,296.0086705202312,300.0,0,27.209590408951044,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,12,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000333671021508,official GSplatLoader.query_distance safety h value; not meters,0.8350880412070852,0.7842408858824762,0.1293307006563698,0.1293307006563698,364,364,0.0606875066737552,0.0686627335846424,0.9972527472527472,0.0787318360028036,0.1182200834155082,291.63461538461536,300.0,0,28.48135166615248,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,13,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007767635397613,official GSplatLoader.query_distance safety h value; not meters,0.2463776721769021,0.7842169948283072,0.5910034371609432,0.5910034371609432,123,123,0.0631577129347053,0.0771363290026783,1.0,0.090829424030049,0.1130848228931427,300.0,300.0,0,9.932769818231463,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,14,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.00107227335684,official GSplatLoader.query_distance safety h value; not meters,0.2492455157765304,0.7840673094735207,0.5886420485202765,0.5886420485202765,115,115,0.060536032591177,0.06600351203233,0.991304347826087,0.0790800076220439,0.1164115145802497,300.0,300.0,0,8.995621806010604,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,15,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005725261289626,official GSplatLoader.query_distance safety h value; not meters,0.2507397534825217,0.7840023050097159,0.5874217603218509,0.5874217603218509,128,128,0.0602382469951408,0.0713969645090401,0.984375,0.080190426558056,0.1161310374736785,300.0,300.0,0,9.977181514725087,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,16,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001028063124977,official GSplatLoader.query_distance safety h value; not meters,0.048988903250815,0.7841134052928949,0.7457005495433341,0.7457005495433341,39,39,0.0669532717707065,0.0840336224064231,0.9487179487179488,0.0934398496231265,0.1200235858559608,300.0,300.0,0,3.302593471482396,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,17,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004922648658975,official GSplatLoader.query_distance safety h value; not meters,0.991446698648178,0.7842443635063541,0.0067078783745377,0.000669316177895,447,465,0.0594312792904274,0.0688750836998224,0.7182795698924731,0.0415409137788689,0.1091944798827171,285.7978494623656,300.0,0,35.78366460837424,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,18,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0006928707007318,official GSplatLoader.query_distance safety h value; not meters,0.9912523863845818,0.7842110507680883,0.0068599752650602,0.0003384072316229,393,411,0.0604231000363536,0.0678277406841516,0.5888077858880778,0.0280540672870803,0.1033530384302139,283.47688564476886,300.0,0,32.08794513344765,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,19,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007741636363789,official GSplatLoader.query_distance safety h value; not meters,0.991600749915772,0.7840603005550516,0.0065855185454769,0.0006789314082256,386,405,0.0598346950095376,0.0670376297086477,0.5901234567901235,0.0249675163272211,0.0994569584727287,287.3259259259259,300.0,0,31.378405656665564,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,B_topk300_h0006_hybrid,300,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,0,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008511263877153,official GSplatLoader.query_distance safety h value; not meters,0.8150653908716482,0.784,0.1449887335566278,0.1449887335566278,325,325,0.0598670050559135,0.0698683984577655,0.9046153846153846,0.0250667612623447,0.0749241858720779,311.9846153846154,485.0,0,25.02580943144858,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,1,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008069266332313,official GSplatLoader.query_distance safety h value; not meters,0.1968796597505789,0.7840896733951637,0.6297183652831813,0.6297183652831813,114,114,0.0574760163823763,0.0659815459512174,0.9824561403508772,0.0670824782236626,0.1060621589422226,379.1842105263158,500.0,0,8.553388115018606,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,2,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013136974303051,official GSplatLoader.query_distance safety h value; not meters,0.1934798440280546,0.7842325773112758,0.6324993805713709,0.6324993805713709,104,104,0.0594008941418276,0.0684039955027401,0.9903846153846154,0.0654580577751263,0.0872726961970329,399.11538461538464,500.0,0,7.975650880485773,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,3,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008008623262867,official GSplatLoader.query_distance safety h value; not meters,0.2279667453909505,0.7842277798056816,0.6054499251982094,0.6054499251982094,123,123,0.0595528243821326,0.0735056936740874,0.991869918699187,0.0658128023776036,0.0878601446747779,451.8861788617886,500.0,0,9.441062729805708,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,4,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008385822875425,official GSplatLoader.query_distance safety h value; not meters,0.8193102780640665,0.784082025527739,0.1416755631675707,0.1416755631675707,357,357,0.0595514109300799,0.067886808887124,0.9523809523809524,0.0392359906131059,0.0786382257938385,319.1484593837535,500.0,0,27.355088410899043,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
stonehenge,risk_aware_topk_v0,5,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007147383876144,official GSplatLoader.query_distance safety h value; not meters,0.2914686627062487,0.7840002568014284,0.5554887503901604,0.5554887503901604,170,170,0.0599031333537662,0.0641038256697356,0.9588235294117649,0.0646291617493195,0.0978927686810493,482.88235294117646,500.0,0,13.032839132472873,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False,C_topk500_h0006_hybrid,500,0.0006,risk_v2_hybrid
