scene,trial,step,candidate_budget,candidate_count_total,candidate_count_forced_near,candidate_count_forced_heading,candidate_count_risk_ranked,candidate_count_final,fallback_used,v1_insertion_level,near_distance_threshold,heading_distance_threshold,heading_cos_threshold,risk_score_name,fallback_reason,min_safety_h_step,runtime_step,control_deviation,active_constraints_count
stonehenge,0,1,2000,116446,1539,7916,0,8765,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0028044122736901045,0.03970186226069927,3.769135226150411e-09,649
stonehenge,0,2,2000,116446,1539,7916,0,8765,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002782857045531273,0.036823609843850136,1.1438683777953429e-08,646
stonehenge,0,3,2000,116446,1546,7905,0,8756,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002742249518632889,0.036625126376748085,5.3835471192087425e-08,587
stonehenge,0,4,2000,116446,1567,7887,0,8746,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0026851086877286434,0.03652224503457546,8.409358542849077e-09,524
stonehenge,0,5,2000,116446,1586,7854,0,8726,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002613916527479887,0.03551632724702358,0.0026818604674190283,451
stonehenge,0,6,2000,116446,1616,7811,0,8706,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025317699182778597,0.035038525238633156,0.01137987244874239,392
stonehenge,0,7,2000,116446,1660,7774,0,8693,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024430889170616865,0.03439723514020443,0.017343273386359215,341
stonehenge,0,8,2000,116446,1704,7763,0,8692,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002351077739149332,0.03411770053207874,0.02131059765815735,300
stonehenge,0,9,2000,116446,1744,7768,0,8713,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0022580449003726244,0.034237900748848915,0.023788418620824814,264
stonehenge,0,10,2000,116446,1792,7752,0,8727,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0021656418684870005,0.034260332584381104,0.02513178437948227,245
stonehenge,0,11,2000,116446,1847,7769,0,8772,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0020750302355736494,0.03395545110106468,0.027460390701889992,230
stonehenge,0,12,2000,116446,1889,7792,0,8825,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0019873615819960833,0.0341919269412756,0.03006173111498356,219
stonehenge,0,13,2000,116446,1941,7792,0,8857,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0019037133315578103,0.03374549187719822,0.03174717724323273,216
stonehenge,0,14,2000,116446,1983,7795,0,8897,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001824787468649447,0.03396596573293209,0.03275103121995926,212
stonehenge,0,15,2000,116446,2039,7836,0,8983,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0017510169418528676,0.0338229201734066,0.03324141725897789,219
stonehenge,0,16,2000,116446,2084,7871,0,9055,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016826490173116326,0.03373754024505615,0.03333760052919388,207
stonehenge,0,17,2000,116446,2128,7864,0,9091,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016198049997910857,0.033415939658880234,0.0331222303211689,203
stonehenge,0,18,2000,116446,2172,7860,0,9118,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0015625195810571313,0.033377645537257195,0.03265003487467766,198
stonehenge,0,19,2000,116446,2220,7838,0,9131,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001510768779553473,0.033255577087402344,0.031954605132341385,187
stonehenge,0,20,2000,116446,2264,7787,0,9117,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0014644936891272664,0.03388076648116112,0.031052742153406143,187
stonehenge,0,21,2000,116446,2300,7710,0,9078,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0014236149145290256,0.03322428837418556,0.029948042705655098,182
stonehenge,0,22,2000,116446,2349,7627,0,9043,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013880409533157945,0.032910650596022606,0.02863297611474991,171
stonehenge,0,23,2000,116446,2384,7539,0,8999,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013576810015365481,0.03343849629163742,0.02709124982357025,162
stonehenge,0,24,2000,116446,2433,7462,0,8968,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013324428582563996,0.033508045598864555,0.025298483669757843,157
stonehenge,0,25,2000,116446,2482,7400,0,8942,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013122409582138062,0.03292335569858551,0.023223696276545525,150
stonehenge,0,26,2000,116446,2535,7371,0,8949,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012969966046512127,0.033119384199380875,0.020829416811466217,142
stonehenge,0,27,2000,116446,2574,7383,0,8990,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012829500483348966,0.03391782008111477,0.018072638660669327,139
stonehenge,0,28,2000,116446,2601,7384,0,9014,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012709078146144748,0.032801007851958275,0.014905069023370743,134
stonehenge,0,29,2000,116446,2637,7403,0,9065,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012633291771635413,0.03270707279443741,0.011273382231593132,122
stonehenge,0,30,2000,116446,2664,7416,0,9100,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.00126019271556288,0.03262747451663017,0.007119451649487019,113
stonehenge,0,31,2000,116446,2684,7431,0,9132,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001259394222870469,0.032869623973965645,0.0023813231382519007,116
stonehenge,0,32,2000,116446,2695,7466,0,9165,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012595320586115122,0.033847568556666374,0.0017644899198785424,101
stonehenge,0,33,2000,116446,2688,7525,0,9217,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012636855244636536,0.03577488847076893,0.004316701553761959,95
stonehenge,0,34,2000,116446,2673,7596,0,9291,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012724363477900624,0.0324860867112875,0.006037549115717411,110
stonehenge,0,35,2000,116446,2649,7661,0,9362,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012866195756942034,0.032739873975515366,0.007049220614135265,111
stonehenge,0,36,2000,116446,2633,7673,0,9427,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013072430156171322,0.03281225077807903,0.0074562737718224525,115
stonehenge,0,37,2000,116446,2607,7673,0,9513,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013265818124637008,0.03285616636276245,0.0073561640456318855,105
stonehenge,0,38,2000,116446,2612,7670,0,9645,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013320950092747808,0.0331149585545063,0.006835724227130413,111
stonehenge,0,39,2000,116446,2607,7763,0,9822,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013401759788393974,0.03302108496427536,0.005965264048427343,115
stonehenge,0,40,2000,116446,2605,7836,0,9915,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013577387435361743,0.03338989429175854,0.006216120440512896,120
stonehenge,0,41,2000,116446,2588,7570,0,9549,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013854148564860225,0.033488115295767784,0.008623573929071426,132
stonehenge,0,42,2000,116446,2580,7605,0,9477,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001423584297299385,0.03326369263231754,0.01028190366923809,151
stonehenge,0,43,2000,116446,2554,7401,0,9197,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0014725584769621491,0.033532653003931046,0.011340887285768986,147
stonehenge,0,44,2000,116446,2519,7208,0,8937,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0015325989807024598,0.034026676788926125,0.011915279552340508,162
stonehenge,0,45,2000,116446,2485,7456,0,9133,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016039460897445679,0.034247761592268944,0.012091660872101784,160
stonehenge,0,46,2000,116446,2449,7537,0,9169,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016868234379217029,0.033796314150094986,0.011933167465031147,155
stonehenge,0,47,2000,116446,2408,7514,0,9106,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0017814537277445197,0.03389816917479038,0.011484237387776375,151
stonehenge,0,48,2000,116446,2360,7462,0,9012,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001888058497570455,0.03364469110965729,0.01077328622341156,143
stonehenge,0,49,2000,116446,2310,7373,0,8889,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002006867900490761,0.033575281500816345,0.009799249470233917,164
stonehenge,0,50,2000,116446,2257,7341,0,8804,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0021381236147135496,0.03389759734272957,0.009777065366506577,164
stonehenge,0,51,2000,116446,2191,7320,0,8761,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002278972649946809,0.03432605229318142,0.013414147309958935,158
stonehenge,0,52,2000,116446,2120,7305,0,8742,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024238317273557186,0.03358345292508602,0.01705869846045971,160
stonehenge,0,53,2000,116446,2083,7315,0,8773,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025533537846058607,0.034544652327895164,0.02004172094166279,169
stonehenge,0,54,2000,116446,2007,7218,0,8684,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025649573653936386,0.03327561728656292,0.022528832778334618,154
stonehenge,0,55,2000,116446,1924,6942,0,8397,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025692989584058523,0.03317961096763611,0.02464279718697071,142
stonehenge,0,56,2000,116446,1862,6728,0,8187,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025498466566205025,0.032228557392954826,0.02647584117949009,156
stonehenge,0,57,2000,116446,1795,6874,0,8352,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025331215001642704,0.03323702700436115,0.028096819296479225,153
stonehenge,0,58,2000,116446,1729,7373,0,8850,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002524029463529587,0.03314138576388359,0.02955743670463562,162
stonehenge,0,59,2000,116446,1657,7720,0,9202,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002522318856790662,0.03332524560391903,0.030896814540028572,174
stonehenge,0,60,2000,116446,1597,7705,0,9177,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025273726787418127,0.03317865543067455,0.032144688069820404,170
stonehenge,0,61,2000,116446,1532,7734,0,9172,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002515189815312624,0.03364013507962227,0.033323563635349274,171
stonehenge,0,62,2000,116446,1466,7853,0,9236,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025100780185312033,0.033312296494841576,0.03445076569914818,173
stonehenge,0,63,2000,116446,1403,7933,0,9263,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025118589401245117,0.03361050970852375,0.03553922846913338,188
stonehenge,0,64,2000,116446,1349,8023,0,9297,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025203642435371876,0.03345745988190174,0.03659890219569206,183
stonehenge,0,65,2000,116446,1323,8109,0,9357,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025247351732105017,0.03444470278918743,0.03763708472251892,174
stonehenge,0,66,2000,116446,1296,7993,0,9213,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025215772911906242,0.03321085311472416,0.03865908831357956,169
stonehenge,0,67,2000,116446,1245,7918,0,9090,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025233812630176544,0.0340301264077425,0.03966861218214035,174
stonehenge,0,68,2000,116446,1224,7701,0,8853,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0025141260121017694,0.03337382338941097,0.04066772013902664,176
stonehenge,0,69,2000,116446,1194,7275,0,8382,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024983943440020084,0.03360873647034168,0.04165733978152275,164
stonehenge,0,70,2000,116446,1170,7168,0,8247,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024770412128418684,0.03326888009905815,0.04263729602098465,153
stonehenge,0,71,2000,116446,1177,7091,0,8164,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024614494759589434,0.033096157014369965,0.04360625892877579,184
stonehenge,0,72,2000,116446,1192,7140,0,8208,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002451433567330241,0.03353728912770748,0.04456199333071709,190
stonehenge,0,73,2000,116446,1205,7192,0,8248,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002446845406666398,0.032979151234030724,0.04550118371844292,170
stonehenge,0,74,2000,116446,1213,7243,0,8284,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002444341778755188,0.03288573771715164,0.04641939327120781,143
stonehenge,0,75,2000,116446,1221,7285,0,8312,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024346155114471912,0.03261805512011051,0.04731178283691406,151
stonehenge,0,76,2000,116446,1254,7346,0,8370,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024285493418574333,0.03296842239797115,0.048221953213214874,159
stonehenge,0,77,2000,116446,1275,7418,0,8440,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0024261842481791973,0.03365262784063816,0.0490926168859005,192
stonehenge,0,78,2000,116446,1293,7465,0,8475,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002416518284007907,0.03328833915293217,0.0499112643301487,200
stonehenge,0,79,2000,116446,1312,7520,0,8522,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002403917722404003,0.03325585834681988,0.05067158117890358,194
stonehenge,0,80,2000,116446,1336,7567,0,8562,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002397254342213273,0.03347100876271725,0.05136679857969284,198
stonehenge,0,81,2000,116446,1352,7612,0,8595,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0023960021790117025,0.033600907772779465,0.05202696472406387,193
stonehenge,0,82,2000,116446,1357,7652,0,8620,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002373253693804145,0.03386620245873928,0.052860550582408905,214
stonehenge,0,83,2000,116446,1369,7671,0,8630,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0022684596478939056,0.033796416595578194,0.05363777279853821,218
stonehenge,0,84,2000,116446,1378,7710,0,8650,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0021687541157007217,0.03362003713846207,0.055361200124025345,220
stonehenge,0,85,2000,116446,1392,7784,0,8708,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.002074234886094928,0.034213777631521225,0.05838703736662865,232
stonehenge,0,86,2000,116446,1410,7844,0,8761,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0019852847326546907,0.03365539573132992,0.06078221648931503,229
stonehenge,0,87,2000,116446,1427,7890,0,8794,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0019020541803911328,0.03395606949925423,0.0626721903681755,236
stonehenge,0,88,2000,116446,1434,7898,0,8783,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0018245246028527617,0.03390380181372166,0.05987578630447388,236
stonehenge,0,89,2000,116446,1458,7924,0,8811,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001751634874381125,0.033869793638587,0.05666177347302437,222
stonehenge,0,90,2000,116446,1474,7933,0,8814,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016824156045913696,0.033818742260336876,0.054587315768003464,220
stonehenge,0,91,2000,116446,1488,7950,0,8814,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0016142387175932527,0.03373078443109989,0.053086332976818085,215
stonehenge,0,92,2000,116446,1496,7940,0,8797,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0015474268002435565,0.03382223844528198,0.05329224094748497,215
stonehenge,0,93,2000,116446,1510,7949,0,8792,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0014834455214440823,0.034216566011309624,0.054831814020872116,218
stonehenge,0,94,2000,116446,1528,7955,0,8791,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0014224718324840069,0.03358687646687031,0.05605032294988632,224
stonehenge,0,95,2000,116446,1543,7951,0,8768,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001364684198051691,0.03360872343182564,0.05685605853796005,215
stonehenge,0,96,2000,116446,1572,7960,0,8771,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013101680669933558,0.03347884304821491,0.05784248188138008,212
stonehenge,0,97,2000,116446,1589,7936,0,8739,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001258825184777379,0.03345409408211708,0.05895299091935158,202
stonehenge,0,98,2000,116446,1618,7923,0,8725,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012107528746128082,0.033273788169026375,0.059729889035224915,199
stonehenge,0,99,2000,116446,1635,7904,0,8698,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0011659993324428797,0.03351400047540665,0.06022156774997711,192
stonehenge,0,100,2000,116446,1651,7882,0,8669,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0011245901696383953,0.03311159834265709,0.06046061962842941,183
stonehenge,0,101,2000,116446,1667,7867,0,8644,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001086555770598352,0.03285720758140087,0.0604676827788353,188
stonehenge,0,102,2000,116446,1677,7848,0,8619,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001051940256729722,0.03337795287370682,0.060254015028476715,180
stonehenge,0,103,2000,116446,1685,7836,0,8603,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0010208114981651306,0.03334205970168114,0.059823229908943176,168
stonehenge,0,104,2000,116446,1711,7827,0,8601,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009932551765814424,0.03339466080069542,0.059172894805669785,163
stonehenge,0,105,2000,116446,1738,7824,0,8614,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009693658212199807,0.03431611694395542,0.058295030146837234,162
stonehenge,0,106,2000,116446,1748,7834,0,8630,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009492415701970458,0.033373693004250526,0.057176634669303894,148
stonehenge,0,107,2000,116446,1761,7844,0,8652,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009329799795523286,0.032804710790514946,0.0558430477976799,143
stonehenge,0,108,2000,116446,1779,7849,0,8667,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009205478709191084,0.03310339152812958,0.054375194013118744,134
stonehenge,0,109,2000,116446,1789,7847,0,8669,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009118850575760007,0.03263119235634804,0.052690088748931885,130
stonehenge,0,110,2000,116446,1808,7859,0,8700,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009069556836038828,0.032768614590168,0.05069143697619438,123
stonehenge,0,111,2000,116446,1822,7861,0,8708,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009057619608938694,0.03307037800550461,0.04829008877277374,121
stonehenge,0,112,2000,116446,1841,7870,0,8729,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009083494078367949,0.03303578495979309,0.04539671912789345,123
stonehenge,0,113,2000,116446,1864,7882,0,8761,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009087334619835019,0.033576710149645805,0.0427483506500721,125
stonehenge,0,114,2000,116446,1881,7881,0,8787,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009113912237808108,0.03295311890542507,0.03994673863053322,124
stonehenge,0,115,2000,116446,1887,7873,0,8801,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009123238269239664,0.03304685838520527,0.03673870489001274,130
stonehenge,0,116,2000,116446,1891,7848,0,8807,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009085071505978703,0.03257663920521736,0.03304705768823624,134
stonehenge,0,117,2000,116446,1903,7780,0,8803,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009019396966323256,0.03303924947977066,0.029183246195316315,137
stonehenge,0,118,2000,116446,1914,7705,0,8786,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008882303955033422,0.03322255797684193,0.024696217849850655,134
stonehenge,0,119,2000,116446,1926,7615,0,8776,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.00087647361215204,0.03332727029919624,0.020238135010004044,140
stonehenge,0,120,2000,116446,1933,7556,0,8775,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008665518835186958,0.03265856206417084,0.016360022127628326,144
stonehenge,0,121,2000,116446,1931,7496,0,8808,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008584823226556182,0.03346443735063076,0.014230099506676197,129
stonehenge,0,122,2000,116446,1951,7457,0,8892,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008528114994987845,0.03324888274073601,0.013250816613435745,132
stonehenge,0,123,2000,116446,1953,7423,0,8957,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008511258056387305,0.03304675966501236,0.012336785905063152,132
stonehenge,0,124,2000,116446,1955,7178,0,8821,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008548743790015578,0.033003030344843864,0.01107867807149887,130
stonehenge,0,125,2000,116446,1970,6637,0,8267,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008654216071590781,0.03409746289253235,0.010354322381317616,131
stonehenge,0,126,2000,116446,1988,6108,0,7732,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0008839780930429697,0.03207089938223362,0.010195332579314709,139
stonehenge,0,127,2000,116446,1998,6426,0,8032,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009115168359130621,0.03250030428171158,0.009812982752919197,139
stonehenge,0,128,2000,116446,2001,6953,0,8486,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009446454932913184,0.03325100801885128,0.009193436242640018,146
stonehenge,0,129,2000,116446,2009,7274,0,8783,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0009878126438707113,0.033089326694607735,0.011160566471517086,155
stonehenge,0,130,2000,116446,1997,7579,0,9073,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0010404832428321242,0.03362433798611164,0.013088474981486797,165
stonehenge,0,131,2000,116446,2005,7758,0,9258,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.001101836678571999,0.03326559253036976,0.014541068114340305,160
stonehenge,0,132,2000,116446,2003,7730,0,9226,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0011690834071487188,0.033325087279081345,0.015619773417711258,163
stonehenge,0,133,2000,116446,1998,7736,0,9243,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0012476309202611446,0.03385253995656967,0.016534795984625816,174
stonehenge,0,134,2000,116446,1980,7764,0,9262,False,partial_pre_cbf,0.08,0.25,0.5,risk_v2_hybrid,,0.0013379511656239629,0.03421418182551861,0.017140479758381844,181
