trial,method,group,collision,success,goal_distance_reduction_ratio,min_safety_h,num_steps,trajectory_length,average_speed_proxy,closest_goal_distance,final_goal_distance,has_trajectory_samples,nearest_gaussian_distance_mean,nearest_gaussian_distance_min,nearby_gaussian_count_r005,nearby_gaussian_count_r010,nearby_gaussian_count_r020,nearby_opacity_mean,nearby_max_scale_mean,nearby_anisotropy_mean,nearby_volume_proxy_mean
0,no_filter,no_filter_collision,True,False,0.9915435873732275,-0.00022564719256479293,343,0.7957420349121094,0.046398952473009285,0.0008072526454932067,0.006629827499389693,False,,,,,,,,,
1,no_filter,no_filter_collision,True,False,0.991271426034736,-0.00022498128237202764,342,0.8187958598136902,0.047882798819514044,0.00032600818752376537,0.0068439847096294125,False,,,,,,,,,
2,no_filter,no_filter_collision,True,False,0.9911965135397209,-0.00022701872512698174,340,0.8383157253265381,0.049312689725090474,0.00013563504421269473,0.006903980876069586,False,,,,,,,,,
3,no_filter,no_filter_collision,True,False,0.9912995259964675,-0.00022071685816626996,337,0.8508330583572388,0.05049454352268479,0.0003847789243776896,0.006823153411047338,False,,,,,,,,,
4,no_filter,no_filter_collision,True,False,0.9915824605832264,-0.0002250014804303646,333,0.8568291664123535,0.05146121119593714,0.0007148197182130586,0.006600041355863476,False,,,,,,,,,
5,no_filter,no_filter_collision,True,False,0.9912899499419274,-0.00022596996859647334,327,0.8604251146316528,0.052625389274107204,0.00036929905452758667,0.006828681482282185,False,,,,,,,,,
6,no_filter,no_filter_collision,True,False,0.9911540351550002,-0.00022611627355217934,320,0.8649996519088745,0.05406247824430466,2.9136934686965667e-05,0.006936098687122265,False,,,,,,,,,
7,no_filter,no_filter_collision,True,False,0.99114069692048,-0.00022833772527519614,312,0.8670913577079773,0.05558277934025495,1.0244700299589289e-05,0.006947792842799585,False,,,,,,,,,
8,no_filter,no_filter_collision,True,False,0.9912225442416723,-0.00022489078401122242,303,0.8623642921447754,0.05692173545510069,0.00020432999539905667,0.006883478988924632,False,,,,,,,,,
9,no_filter,no_filter_collision,True,False,0.9913831686386113,-0.00022507322137244046,293,0.8512043952941895,0.058102689098579484,0.0005842524359807899,0.006756238265738274,False,,,,,,,,,
10,no_filter,no_filter_collision,True,False,0.9915910263839133,-0.0002297748433193192,282,0.8383817672729492,0.05945969980659214,0.0008453444692781732,0.006592643944058217,False,,,,,,,,,
11,no_filter,no_filter_collision,True,False,0.9910713871370977,-0.00022464003995992243,269,0.8263645172119141,0.06143974105664788,0.0022415540604590763,0.007000973515078005,False,,,,,,,,,
12,no_filter,no_filter_collision,True,False,0.9966617104898268,-0.00022818839352112263,272,0.8238949179649353,0.060580508673892294,0.002335212486516115,0.0026180231227904394,False,,,,,,,,,
13,no_filter,no_filter_collision,True,False,0.9933943854579765,-0.00022497869213111699,263,0.8206949234008789,0.062410260334667594,0.005180235185139725,0.005180235185139725,False,,,,,,,,,
14,no_filter,no_filter_collision,True,False,0.991677438467537,-0.00023171832435764372,273,0.829846203327179,0.06079459365034278,0.0021277844996033086,0.006525448428686034,False,,,,,,,,,
15,no_filter,no_filter_collision,True,False,0.9916536976990271,-0.00022531926515512168,285,0.8415907621383667,0.05905900085181521,0.0007872110290699281,0.006543520242270688,False,,,,,,,,,
16,no_filter,no_filter_collision,True,False,0.9916382441283919,-0.00022685853764414787,296,0.8545882105827332,0.05774244666099548,0.000599008280016751,0.006556564870714592,False,,,,,,,,,
17,no_filter,no_filter_collision,True,False,0.9916766967709711,-0.00022499995247926563,306,0.8646126389503479,0.05651062999675476,0.0004907770478996191,0.0065275036431202025,False,,,,,,,,,
18,no_filter,no_filter_collision,True,False,0.9910692878183172,-0.00022533349692821503,314,0.8670380115509033,0.05522535105419766,0.00019546545379091346,0.0070035631841049275,False,,,,,,,,,
19,no_filter,no_filter_collision,True,False,0.9912857675132491,-0.0002255635045003146,322,0.8639720678329468,0.05366286135608365,0.00035864487306650573,0.006832483742668423,False,,,,,,,,,
20,no_filter,no_filter_collision,True,False,0.9916492834747711,-0.00022123784583527595,329,0.8596463203430176,0.052258134975259427,0.0005500400113826198,0.006546995894888026,False,,,,,,,,,
21,no_filter,no_filter_collision,True,False,0.9914262937498047,-0.00023618369596078992,334,0.8556898832321167,0.0512389151635998,0.0006683662367454828,0.006722827169583116,False,,,,,,,,,
22,no_filter,no_filter_collision,True,False,0.9913716640424125,-0.00022501284547615796,338,0.8484904766082764,0.050206537077412794,0.000544263312119535,0.006766749788662973,False,,,,,,,,,
23,no_filter,no_filter_collision,True,False,0.9914955797086757,-0.0002263226779177785,341,0.8342159986495972,0.04892762455422857,0.0008200541591156116,0.006669206962047762,False,,,,,,,,,
24,no_filter,no_filter_collision,True,False,0.9910784265105536,-0.00022682728013023734,342,0.8128046989440918,0.047532438534742205,0.00016686422467521527,0.006994991476078875,False,,,,,,,,,
25,no_filter,no_filter_collision,True,False,0.9915728407714376,-0.0002260312467115,343,0.7991513013839722,0.046597743520931316,0.0007360775123839076,0.00660694650316895,False,,,,,,,,,
26,no_filter,no_filter_collision,True,False,0.9915348446829823,-0.00022668202291242778,342,0.8244174122810364,0.04821154457783838,0.0008318457332349457,0.0066377785482165256,False,,,,,,,,,
27,no_filter,no_filter_collision,True,False,0.9916884587621132,-0.00022528799308929592,340,0.8425066471099854,0.04955921453588149,0.0004611103364471055,0.006518325347272314,False,,,,,,,,,
28,no_filter,no_filter_collision,True,False,0.9912846713057241,-0.0002337297919439152,336,0.85277259349823,0.050760273422513685,0.00035259938671695093,0.006834544891803601,False,,,,,,,,,
29,no_filter,no_filter_collision,True,False,0.9910672154187301,-0.00022621781681664288,331,0.8573722839355469,0.05180497183900585,0.00019589212548057653,0.0070037240421063586,False,,,,,,,,,
30,no_filter,no_filter_collision,True,False,0.9910034724695463,-0.0002336275647394359,325,0.8612929582595825,0.05300264358520508,0.00036060136316084964,0.007053359782358772,False,,,,,,,,,
31,no_filter,no_filter_collision,True,False,0.9910755102147878,-0.0002320245694136247,318,0.8659223318099976,0.05446052401320739,0.00017693706477510236,0.006998028423974091,False,,,,,,,,,
32,no_filter,no_filter_collision,True,False,0.9912621403606797,-0.00022502940555568784,310,0.866725504398346,0.055917774477312644,0.0003019786546213597,0.006852683265307981,False,,,,,,,,,
33,no_filter,no_filter_collision,True,False,0.9915562122928723,-0.00023298797896131873,301,0.8602334856987,0.05715837114277076,0.0007826672875860688,0.006621544885918429,False,,,,,,,,,
34,no_filter,no_filter_collision,True,False,0.9911810693087635,-0.00023187597980722785,290,0.8477656841278076,0.05846659890536604,0.00013013325176486522,0.006914403285535893,False,,,,,,,,,
35,no_filter,no_filter_collision,True,False,0.9915618332947229,-0.0002271404955536127,279,0.8352839946746826,0.059876988865568644,0.0007229266489431696,0.006615627175965888,False,,,,,,,,,
36,no_filter,no_filter_collision,True,False,0.9910432715487834,-0.00022984678798820823,266,0.8230327367782593,0.06188216066001949,0.0007879415002496926,0.0070233800105056875,False,,,,,,,,,
37,no_filter,no_filter_collision,True,False,0.9909909498607309,-0.0002245497889816761,254,0.8100827932357788,0.06378604671147864,0.004235401038421312,0.007065378733016899,False,,,,,,,,,
38,no_filter,no_filter_collision,True,False,0.9917179000468973,-0.0002252730046166107,264,0.8211605548858643,0.062209132945898804,0.0027055017017951835,0.0064946916820374685,False,,,,,,,,,
39,no_filter,no_filter_collision,True,False,0.9915794844849097,-0.0002250483084935695,276,0.8324911594390869,0.06032544633616572,0.001262040719822088,0.006601980879333512,False,,,,,,,,,
40,no_filter,no_filter_collision,True,False,0.9910344516155715,-0.00022506943787448108,287,0.8443387746810913,0.058838939002166635,0.00044903223687395847,0.0070291341933291325,False,,,,,,,,,
41,no_filter,no_filter_collision,True,False,0.9912048415248196,-0.0002318090118933469,298,0.8572980761528015,0.05753678363441621,0.00019507184724999754,0.006896755702099836,False,,,,,,,,,
42,no_filter,no_filter_collision,True,False,0.9914434615461332,-0.00013879206380806863,308,0.8658742904663086,0.05622560327703303,0.00070423029832903,0.006710503642928455,False,,,,,,,,,
43,no_filter,no_filter_collision,True,False,0.9910474864080695,-0.00023386771499644965,316,0.8666245341300964,0.05484965405886686,0.0002513608547579926,0.007020353548194253,False,,,,,,,,,
44,no_filter,no_filter_collision,True,False,0.9914790071140569,-0.00022798511781729758,324,0.862861692905426,0.053263067463297904,0.0007873961916961092,0.006680712694989773,False,,,,,,,,,
45,no_filter,no_filter_collision,True,False,0.9913237645164816,-0.00022494708537124097,330,0.8584776520729065,0.05202894861047918,0.0004436910775523741,0.006802344295602146,False,,,,,,,,,
46,no_filter,no_filter_collision,True,False,0.9913269725584459,-0.0002249988610856235,335,0.8543692231178284,0.05100711779807931,0.0004473184932341176,0.006801054410958011,False,,,,,,,,,
47,no_filter,no_filter_collision,True,False,0.9915012050960428,-0.00022564511164091527,339,0.8457056283950806,0.04989413736844133,0.000831358159509316,0.006665222366428652,False,,,,,,,,,
48,no_filter,no_filter_collision,True,False,0.9911245285112044,-0.00022662064293399453,341,0.8292359113693237,0.048635537323714,5.0051642234140515e-05,0.006959871826125045,False,,,,,,,,,
49,no_filter,no_filter_collision,True,False,0.9916607698818671,-0.00019004460773430765,343,0.8068643808364868,0.04704748576306045,0.0005226324834736961,0.006538163538944128,False,,,,,,,,,
50,no_filter,no_filter_collision,True,False,0.9916607698818641,-0.00022499999613501132,343,0.8068643808364868,0.04704748576306045,0.0005226324835023974,0.006538163538946422,False,,,,,,,,,
51,no_filter,no_filter_collision,True,False,0.9911245285112784,-0.00013870603288523853,341,0.8292359113693237,0.048635537323714,5.005164820684105e-05,0.006959871826066909,False,,,,,,,,,
52,no_filter,no_filter_collision,True,False,0.9915012050960819,-0.00022644158161710948,339,0.8457056283950806,0.04989413736844133,0.0008313581588349526,0.006665222366398029,False,,,,,,,,,
53,no_filter,no_filter_collision,True,False,0.9913269725585051,-0.0002264140493934974,335,0.8543692231178284,0.05100711779807931,0.0004473184944309031,0.006801054410911619,False,,,,,,,,,
54,no_filter,no_filter_collision,True,False,0.9913237645149294,-0.00022544892271980643,330,0.8584776520729065,0.05202894861047918,0.0004436910841373519,0.006802344296819001,False,,,,,,,,,
55,no_filter,no_filter_collision,True,False,0.9914790071150379,-0.00022900162730365992,324,0.862861692905426,0.053263067463297904,0.0007873962065280305,0.006680712694220677,False,,,,,,,,,
56,no_filter,no_filter_collision,True,False,0.9910474864080039,-0.0002249036479042843,316,0.8666244745254517,0.05484965028642099,0.000251360946649322,0.007020353548245721,False,,,,,,,,,
57,no_filter,no_filter_collision,True,False,0.9914434615436147,-0.00023293665435630828,308,0.8658742904663086,0.05622560327703303,0.0007042301844103251,0.006710503644903568,False,,,,,,,,,
58,no_filter,no_filter_collision,True,False,0.9912048414516476,-0.000188123231055215,298,0.8572981357574463,0.057536787634727936,0.0001950646827145222,0.006896755759477881,False,,,,,,,,,
59,no_filter,no_filter_collision,True,False,0.9910344511662366,-0.00022484248620457947,287,0.8443388938903809,0.0588389473094342,0.00044903035321788886,0.00702913454561489,False,,,,,,,,,
60,no_filter,no_filter_collision,True,False,0.9915794898739528,-0.00022751626966055483,276,0.8324912190437317,0.06032545065534287,0.0012620556326892263,0.00660197665413381,False,,,,,,,,,
61,no_filter,no_filter_collision,True,False,0.991717892552129,-0.000205921838642098,264,0.821160614490509,0.06220913746140219,0.0027055280665374062,0.006494697559316088,False,,,,,,,,,
62,no_filter,no_filter_collision,True,False,0.9909909202828869,-0.0002288439281983301,254,0.8100827932357788,0.06378604671147864,0.004235420093680353,0.007065401929543319,False,,,,,,,,,
63,no_filter,no_filter_collision,True,False,0.9910432373776403,-0.00021311070304363966,266,0.8230326771736145,0.061882156178467256,0.0007879305082149354,0.007023406805660256,False,,,,,,,,,
64,no_filter,no_filter_collision,True,False,0.9915617983990128,-0.00023020752996671945,279,0.8352840542793274,0.05987699313830303,0.0007229290190993617,0.0066156545346346286,False,,,,,,,,,
65,no_filter,no_filter_collision,True,False,0.9911810723490949,-0.00019116114708594978,290,0.8477656841278076,0.05846659890536604,0.0001301554303049999,0.0069144009017914196,False,,,,,,,,,
66,no_filter,other,False,False,0.9915562153331426,0.0005809700815007091,301,0.8602334856987,0.05715837114277076,0.0007826399214280308,0.0066215425017649085,False,,,,,,,,,
67,no_filter,no_filter_collision,True,False,0.991262143400759,-0.00018203396757598966,310,0.8667255640029907,0.055917778322773594,0.00030197627486714914,0.0068526808811198775,False,,,,,,,,,
68,no_filter,no_filter_collision,True,False,0.9910755512617928,-0.0002295731974299997,318,0.8659223318099976,0.05446052401320739,0.00017690966937938148,0.006997996237472209,False,,,,,,,,,
69,no_filter,no_filter_collision,True,False,0.9910034755105701,-0.0002273342979606241,325,0.8612928986549377,0.05300263991722694,0.0003606037472024966,0.007053357398168354,False,,,,,,,,,
70,no_filter,no_filter_collision,True,False,0.9910672184595988,-0.00022674730280414224,331,0.8573723435401917,0.05180497544049496,0.00019583490534719452,0.007003721657922041,False,,,,,,,,,
71,no_filter,no_filter_collision,True,False,0.9912846743460149,-0.0002269654651172459,336,0.85277259349823,0.050760273422513685,0.00035262680476165823,0.006834542507613055,False,,,,,,,,,
72,no_filter,no_filter_collision,True,False,0.9916884618021967,-0.00022584137332160026,340,0.8425065875053406,0.049559211029725915,0.00046108291831897493,0.006518322963087174,False,,,,,,,,,
73,no_filter,no_filter_collision,True,False,0.9915348477235288,-0.0002261530316900462,342,0.8244174122810364,0.04821154457783838,0.0008318481174463662,0.006637776164034007,False,,,,,,,,,
74,no_filter,no_filter_collision,True,False,0.9915728438124697,-0.00022502154752146453,343,0.7991513013839722,0.046597743520931316,0.0007360500942229962,0.0066069441189803855,False,,,,,,,,,
75,no_filter,no_filter_collision,True,False,0.9910784295513961,-0.00022578075004275888,342,0.8128046989440918,0.047532438534742205,0.00016686660895848102,0.006994989091895351,False,,,,,,,,,
76,no_filter,no_filter_collision,True,False,0.9914956587554168,-0.00022884442296344787,341,0.8342161178588867,0.04892763154597576,0.0008200815772455392,0.006669144973216328,False,,,,,,,,,
77,no_filter,no_filter_collision,True,False,0.9913716670825078,-0.0002254778373753652,338,0.8484904766082764,0.050206537077412794,0.0005442907302431447,0.006766747404476266,False,,,,,,,,,
78,no_filter,no_filter_collision,True,False,0.9914263347976684,-0.00023008605057839304,334,0.8556897640228271,0.05123890802531899,0.0006683936548480122,0.006722794983071801,False,,,,,,,,,
79,no_filter,no_filter_collision,True,False,0.9916492865158063,-0.00023180087737273425,329,0.8596463799476624,0.05225813859864209,0.0005500423955872179,0.006546993510703968,False,,,,,,,,,
80,no_filter,no_filter_collision,True,False,0.9912857705540719,-0.00022500139311887324,322,0.8639720678329468,0.05366286135608365,0.00035864248883985125,0.006832481358480183,False,,,,,,,,,
81,no_filter,no_filter_collision,True,False,0.9910692528556166,-0.00022498535690829158,314,0.8670380115509033,0.05522535105419766,0.00019540827074893564,0.007003590602241007,False,,,,,,,,,
82,no_filter,no_filter_collision,True,False,0.9916766998110706,-0.0002283864450873807,306,0.8646126985549927,0.05651063389248318,0.0004907794256409588,0.006527501258939199,False,,,,,,,,,
83,no_filter,no_filter_collision,True,False,0.9916382851766787,-0.00022501737112179399,296,0.8545881509780884,0.05774244263365462,0.0005989817394713646,0.006556532684202554,False,,,,,,,,,
84,no_filter,no_filter_collision,True,False,0.9916537387513781,-0.00023134850198403,285,0.8415907025337219,0.059058996669033116,0.0007872330483817253,0.0065434880571329235,False,,,,,,,,,
85,no_filter,no_filter_collision,True,False,0.9916774415026929,-0.00022501064813695848,273,0.8298462629318237,0.06079459801698342,0.0021277849990063965,0.006525446048919596,False,,,,,,,,,
86,no_filter,no_filter_collision,True,False,0.9933943881842588,-0.00022903751232661307,263,0.8206949234008789,0.062410260334667594,0.005180233047142884,0.005180233047142884,False,,,,,,,,,
87,no_filter,no_filter_collision,True,False,0.9966616924159696,-0.00022501112835016102,272,0.8238948583602905,0.06058050429119782,0.002335185377316061,0.002618037297048245,False,,,,,,,,,
88,no_filter,no_filter_collision,True,False,0.9910713904433075,-0.0002282026835018769,269,0.8263644576072693,0.06143973662507578,0.002241526697970519,0.007000970922661028,False,,,,,,,,,
89,no_filter,no_filter_collision,True,False,0.9915910282754177,-0.00022499753686133772,282,0.8383818864822388,0.05945970826115168,0.0008453692021011524,0.006592642461116827,False,,,,,,,,,
90,no_filter,no_filter_collision,True,False,0.9913831686089242,-0.00022694301151204854,293,0.8512043356895447,0.05810268503000305,0.0005842555241715971,0.0067562382890152236,False,,,,,,,,,
91,no_filter,no_filter_collision,True,False,0.9912225442523723,-0.00022952532162889838,303,0.8623643517494202,0.05692173938940067,0.00020432985205956201,0.006883478980533386,False,,,,,,,,,
92,no_filter,no_filter_collision,True,False,0.9911406969169411,-0.00022512231953442097,312,0.8670912981033325,0.055582775519444384,1.0244057792326592e-05,0.006947792845574919,False,,,,,,,,,
93,no_filter,no_filter_collision,True,False,0.9911540351626313,-0.00022769022325519472,320,0.8649996519088745,0.05406247824430466,2.9135694523619352e-05,0.0069360986811388085,False,,,,,,,,,
94,no_filter,no_filter_collision,True,False,0.9912899499416575,-0.00022783807071391493,327,0.8604251146316528,0.052625389274107204,0.0003692991614861644,0.006828681482493856,False,,,,,,,,,
95,no_filter,no_filter_collision,True,False,0.9915824605832747,-0.00023117841919884086,333,0.8568291664123535,0.05146121119593714,0.0007148197016888692,0.006600041355825637,False,,,,,,,,,
96,no_filter,no_filter_collision,True,False,0.9912995259967144,-0.00022684785653837025,337,0.8508330583572388,0.05049454352268479,0.0003847789218713584,0.006823153410853694,False,,,,,,,,,
97,no_filter,no_filter_collision,True,False,0.9911965135397826,-4.893536970485002e-05,340,0.8383157253265381,0.049312689725090474,0.0001356350437549124,0.00690398087602134,False,,,,,,,,,
98,no_filter,no_filter_collision,True,False,0.9912714260347324,-0.0002249798853881657,342,0.8187958598136902,0.047882798819514044,0.00032600818763247046,0.006843984709632173,False,,,,,,,,,
99,no_filter,no_filter_collision,True,False,0.9915435873732275,-0.00022564719256479293,343,0.7957420349121094,0.046398952473009285,0.0008072526454932067,0.006629827499389693,False,,,,,,,,,
